0, 0 -2 0 3 2 3 8 12 17 15 17 10 9 8 6 6 7 7 5 3;
1, 0 2 -4 -5 -7 -9 -10 -4;
2, 0 0 -3 -5 0 0 0 0 0 0 -5 -7 -12 -12 -4 -5 -7;
3, 0 -4 2 -2 4 0 -6 -10;
4, 0 0 -5 -7 -12 -12 -12 -12 -12 -12 -5 -7 -12 -12 -4 -5 -7 -2 2;
5, 0 -5 -3 -7 -2 -3 2 0 -5 -3 2 2 5 10;
6, 0 -5 -3 -7 -2 0 2 4 9 14 14 16 17 10 9 14 16;
7, 0 2 8 7 5 0 -2 -3 1 -4 -2 -6 -6 -2 -2 -2 -2 -2 -2 -2 -2 -6 -7 -9 -11 -13 -14 -4 -6 -9 -14 -12 -4 1 0 5 3 -2 0 5 5 8 13;
8, 0 2 1 0 -1 -3 -5 -7 -2 -3 2 -2 3 7 12 16 21 15 20 12 17 16 21 18 23 20 22 23 13;
9, 0 0 -3 2 7 12 17 17 16 21 14 19 12 17 10 9 8 12;
10, 0 3 7 3 3 3 2 3 2 7;
11, 0 -4 -5 -4 -2 3 8 8 7 8 10 15 20 14 19 12;
12, 0 -2 -3 -4 2 7 5 4 3;
13, 0 0 0 0 0 1 0 -2 -4 -5 0 5 3 2 1 0 5 0 5 10;
14, 0 5 3 8 2 1 -2 0 5 3 8 2 7 12;
15, 0 5 10 15 15 8 13 7 6 5 10 8 7 6;
16, 0 0 0 0 0 0 0 0 -3 2 2 7 1;
17, 0 0 0 0 0 0 0 0 0 0;
18, 0 5 5 10 7 12 8 13 7 12 17 10 4;
19, 0 0 0 0 -5 -8 -3 -8 -3 -8 -11 -12 -13 -13 -13 -8 -8;
20, 0 2 2 7 12 16 5 2 0 -1 -3 2 7 5 4 9 14 7 7 12;
21, 0 -1 -3 -4 -5 -3 -7 -5 0;
22, 0 -1 -3 -5 -6 -5 0 4 9 14 19 17 16 14 19 19;
23, 0 1 2 3 4 5 10 11 4 3 2 5 10 9 8;
24, 0 2 3 4 5 6 7 8 9 10 11 12 14 15 17 10;
25, 0 -2 3 6 11 9 14 12 17 15 20 11 16 17 10 7 12 10 15 18 11 9 14 12 17 15 20 11 16 17 10 7;
26, 0 -2 3 6 11 9 14 12 17 15 20 11 16 17 10 7 12 10 15 18 11 9 14 12 17 15 20 11 16 17 10 7;
27, 0 3 0 3 2 7 4 3 0 2 3 5 5;
28, 0 0 3 0 3 5;
29, 0 0 2 3 8 13 12 10 9 7 5 10 10;
30, 0 0 -1 -3 -4 -8 -3 -3 -5 -7 -8 -7 -8 -7 -8 -10 -8 -7 -8 -7 -5 -8;
31, 0 -2 -4 -2 0 -2 -4 -2 0;
